
JoSIM: Josephson Junction Superconductive SPICE Circuit Simulator
Copyright (C) 2020 by Johannes Delport (jdelport@sun.ac.za)
v2.5.2.5565581 compiled on Jun  9 2021 at 00:23:40
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOO                       ] 23% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 24% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 25% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOO                      ] 26% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 27% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 28% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOO                     ] 29% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 30% Simulating
[OOOOOOOOOO                    ] 31% Simulating
[OOOOOOOOOO                    ] 31% Simulating
[OOOOOOOOOO                    ] 31% Simulating
[OOOOOOOOOO                    ] 31% Simulating
[OOOOOOOOOO                    ] 31% Simulating
[OOOOOOOOOO                    ] 31% Simulating
[OOOOOOOOOO                    ] 31% Simulating
[OOOOOOOOOO                    ] 31% Simulating
[OOOOOOOOOO                    ] 31% Simulating
[OOOOOOOOOO                    ] 31% Simulating
[OOOOOOOOOO                    ] 31% Simulating
[OOOOOOOOOO                    ] 31% Simulating
